participant_folder_name,participant_id,file_name,file_type,timestamp_raw,timestamp_iso,full_path,relative_path,file_pid_raw,file_pid_normalized,file_pid_matches_folder,expected_pair_exists,notes
PID08,PID008,digpts.txt,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 14-11-25/PID08/2025-11-14_002/digpts.txt,sessions/Sessions 14-11-25/PID08/2025-11-14_002/digpts.txt,,,,,
PID08,PID008,PID08_Montage.PNG,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 14-11-25/PID08/PID08_Montage.PNG,sessions/Sessions 14-11-25/PID08/PID08_Montage.PNG,PID08,PID008,True,,
PID08,PID008,socio_PID08_20251114_124523.json,socio_json,20251114_124523,2025-11-14 12:45:23,/home/thiago/Documents/fnirs/simple/sessions/Sessions 14-11-25/PID08/socio_PID08_20251114_124523.json,sessions/Sessions 14-11-25/PID08/socio_PID08_20251114_124523.json,PID08,PID008,True,True,
PID09,PID009,enem_blocks_PID09_20251114_143701.csv,enem_blocks,20251114_143701,2025-11-14 14:37:01,/home/thiago/Documents/fnirs/simple/sessions/Sessions 14-11-25/PID09/enem_blocks_PID09_20251114_143701.csv,sessions/Sessions 14-11-25/PID09/enem_blocks_PID09_20251114_143701.csv,PID09,PID009,True,True,
PID09,PID009,2025-11-14_002.nirs,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 14-11-25/PID09/2025-11-14_002 (PID09)/2025-11-14_002.nirs,sessions/Sessions 14-11-25/PID09/2025-11-14_002 (PID09)/2025-11-14_002.nirs,,,,,
PID09,PID009,2025-11-14_002.snirf,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 14-11-25/PID09/2025-11-14_002 (PID09)/2025-11-14_002.snirf,sessions/Sessions 14-11-25/PID09/2025-11-14_002 (PID09)/2025-11-14_002.snirf,,,,,
PID09,PID009,2025-11-14_002.wl1,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 14-11-25/PID09/2025-11-14_002 (PID09)/2025-11-14_002.wl1,sessions/Sessions 14-11-25/PID09/2025-11-14_002 (PID09)/2025-11-14_002.wl1,,,,,
PID09,PID009,2025-11-14_002.wl2,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 14-11-25/PID09/2025-11-14_002 (PID09)/2025-11-14_002.wl2,sessions/Sessions 14-11-25/PID09/2025-11-14_002 (PID09)/2025-11-14_002.wl2,,,,,
PID09,PID009,2025-11-14_002.zip,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 14-11-25/PID09/2025-11-14_002 (PID09)/2025-11-14_002.zip,sessions/Sessions 14-11-25/PID09/2025-11-14_002 (PID09)/2025-11-14_002.zip,,,,,
PID09,PID009,2025-11-14_002_calibration.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 14-11-25/PID09/2025-11-14_002 (PID09)/2025-11-14_002_calibration.json,sessions/Sessions 14-11-25/PID09/2025-11-14_002 (PID09)/2025-11-14_002_calibration.json,,,,,
PID09,PID009,2025-11-14_002_config.hdr,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 14-11-25/PID09/2025-11-14_002 (PID09)/2025-11-14_002_config.hdr,sessions/Sessions 14-11-25/PID09/2025-11-14_002 (PID09)/2025-11-14_002_config.hdr,,,,,
PID09,PID009,2025-11-14_002_config.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 14-11-25/PID09/2025-11-14_002 (PID09)/2025-11-14_002_config.json,sessions/Sessions 14-11-25/PID09/2025-11-14_002 (PID09)/2025-11-14_002_config.json,,,,,
PID09,PID009,2025-11-14_002_description.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 14-11-25/PID09/2025-11-14_002 (PID09)/2025-11-14_002_description.json,sessions/Sessions 14-11-25/PID09/2025-11-14_002 (PID09)/2025-11-14_002_description.json,,,,,
PID09,PID009,2025-11-14_002_lsl.tri,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 14-11-25/PID09/2025-11-14_002 (PID09)/2025-11-14_002_lsl.tri,sessions/Sessions 14-11-25/PID09/2025-11-14_002 (PID09)/2025-11-14_002_lsl.tri,,,,,
PID09,PID009,2025-11-14_002_probeInfo.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 14-11-25/PID09/2025-11-14_002 (PID09)/2025-11-14_002_probeInfo.json,sessions/Sessions 14-11-25/PID09/2025-11-14_002 (PID09)/2025-11-14_002_probeInfo.json,,,,,
PID09,PID009,digpts.txt,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 14-11-25/PID09/2025-11-14_002 (PID09)/digpts.txt,sessions/Sessions 14-11-25/PID09/2025-11-14_002 (PID09)/digpts.txt,,,,,
PID09,PID009,PID09_MontageEnd.PNG,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 14-11-25/PID09/PID09_MontageEnd.PNG,sessions/Sessions 14-11-25/PID09/PID09_MontageEnd.PNG,PID09,PID009,True,,
PID09,PID009,PID09_MontageStart.PNG,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 14-11-25/PID09/PID09_MontageStart.PNG,sessions/Sessions 14-11-25/PID09/PID09_MontageStart.PNG,PID09,PID009,True,,
PID09,PID009,PID09_Notes.txt,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 14-11-25/PID09/PID09_Notes.txt,sessions/Sessions 14-11-25/PID09/PID09_Notes.txt,PID09,PID009,True,,
PID09,PID009,socio_PID09_20251114_143701.json,socio_json,20251114_143701,2025-11-14 14:37:01,/home/thiago/Documents/fnirs/simple/sessions/Sessions 14-11-25/PID09/socio_PID09_20251114_143701.json,sessions/Sessions 14-11-25/PID09/socio_PID09_20251114_143701.json,PID09,PID009,True,True,
PID010,PID010,enem_blocks_PID010_20251114_165001.csv,enem_blocks,20251114_165001,2025-11-14 16:50:01,/home/thiago/Documents/fnirs/simple/sessions/Sessions 14-11-25/PID010/enem_blocks_PID010_20251114_165001.csv,sessions/Sessions 14-11-25/PID010/enem_blocks_PID010_20251114_165001.csv,PID010,PID010,True,True,
PID010,PID010,2025-11-14_003.nirs,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 14-11-25/PID010/2025-11-14_003/2025-11-14_003.nirs,sessions/Sessions 14-11-25/PID010/2025-11-14_003/2025-11-14_003.nirs,,,,,
PID010,PID010,2025-11-14_003.snirf,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 14-11-25/PID010/2025-11-14_003/2025-11-14_003.snirf,sessions/Sessions 14-11-25/PID010/2025-11-14_003/2025-11-14_003.snirf,,,,,
PID010,PID010,2025-11-14_003.wl1,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 14-11-25/PID010/2025-11-14_003/2025-11-14_003.wl1,sessions/Sessions 14-11-25/PID010/2025-11-14_003/2025-11-14_003.wl1,,,,,
PID010,PID010,2025-11-14_003.wl2,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 14-11-25/PID010/2025-11-14_003/2025-11-14_003.wl2,sessions/Sessions 14-11-25/PID010/2025-11-14_003/2025-11-14_003.wl2,,,,,
PID010,PID010,2025-11-14_003.zip,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 14-11-25/PID010/2025-11-14_003/2025-11-14_003.zip,sessions/Sessions 14-11-25/PID010/2025-11-14_003/2025-11-14_003.zip,,,,,
PID010,PID010,2025-11-14_003_calibration.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 14-11-25/PID010/2025-11-14_003/2025-11-14_003_calibration.json,sessions/Sessions 14-11-25/PID010/2025-11-14_003/2025-11-14_003_calibration.json,,,,,
PID010,PID010,2025-11-14_003_config.hdr,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 14-11-25/PID010/2025-11-14_003/2025-11-14_003_config.hdr,sessions/Sessions 14-11-25/PID010/2025-11-14_003/2025-11-14_003_config.hdr,,,,,
PID010,PID010,2025-11-14_003_config.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 14-11-25/PID010/2025-11-14_003/2025-11-14_003_config.json,sessions/Sessions 14-11-25/PID010/2025-11-14_003/2025-11-14_003_config.json,,,,,
PID010,PID010,2025-11-14_003_description.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 14-11-25/PID010/2025-11-14_003/2025-11-14_003_description.json,sessions/Sessions 14-11-25/PID010/2025-11-14_003/2025-11-14_003_description.json,,,,,
PID010,PID010,2025-11-14_003_lsl.tri,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 14-11-25/PID010/2025-11-14_003/2025-11-14_003_lsl.tri,sessions/Sessions 14-11-25/PID010/2025-11-14_003/2025-11-14_003_lsl.tri,,,,,
PID010,PID010,2025-11-14_003_probeInfo.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 14-11-25/PID010/2025-11-14_003/2025-11-14_003_probeInfo.json,sessions/Sessions 14-11-25/PID010/2025-11-14_003/2025-11-14_003_probeInfo.json,,,,,
PID010,PID010,digpts.txt,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 14-11-25/PID010/2025-11-14_003/digpts.txt,sessions/Sessions 14-11-25/PID010/2025-11-14_003/digpts.txt,,,,,
PID010,PID010,PID010Notes.txt,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 14-11-25/PID010/PID010Notes.txt,sessions/Sessions 14-11-25/PID010/PID010Notes.txt,PID010,PID010,True,,
PID010,PID010,socio_PID010_20251114_165001.json,socio_json,20251114_165001,2025-11-14 16:50:01,/home/thiago/Documents/fnirs/simple/sessions/Sessions 14-11-25/PID010/socio_PID010_20251114_165001.json,sessions/Sessions 14-11-25/PID010/socio_PID010_20251114_165001.json,PID010,PID010,True,True,
PID11,PID011,enem_blocks_PID11_20251118_110941.csv,enem_blocks,20251118_110941,2025-11-18 11:09:41,/home/thiago/Documents/fnirs/simple/sessions/Sessions 18-11-25/PID11/enem_blocks_PID11_20251118_110941.csv,sessions/Sessions 18-11-25/PID11/enem_blocks_PID11_20251118_110941.csv,PID11,PID011,True,True,
PID11,PID011,2025-11-18_002.nirs,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 18-11-25/PID11/2025-11-18_002/2025-11-18_002.nirs,sessions/Sessions 18-11-25/PID11/2025-11-18_002/2025-11-18_002.nirs,,,,,
PID11,PID011,2025-11-18_002.snirf,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 18-11-25/PID11/2025-11-18_002/2025-11-18_002.snirf,sessions/Sessions 18-11-25/PID11/2025-11-18_002/2025-11-18_002.snirf,,,,,
PID11,PID011,2025-11-18_002.wl1,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 18-11-25/PID11/2025-11-18_002/2025-11-18_002.wl1,sessions/Sessions 18-11-25/PID11/2025-11-18_002/2025-11-18_002.wl1,,,,,
PID11,PID011,2025-11-18_002.wl2,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 18-11-25/PID11/2025-11-18_002/2025-11-18_002.wl2,sessions/Sessions 18-11-25/PID11/2025-11-18_002/2025-11-18_002.wl2,,,,,
PID11,PID011,2025-11-18_002.zip,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 18-11-25/PID11/2025-11-18_002/2025-11-18_002.zip,sessions/Sessions 18-11-25/PID11/2025-11-18_002/2025-11-18_002.zip,,,,,
PID11,PID011,2025-11-18_002_calibration.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 18-11-25/PID11/2025-11-18_002/2025-11-18_002_calibration.json,sessions/Sessions 18-11-25/PID11/2025-11-18_002/2025-11-18_002_calibration.json,,,,,
PID11,PID011,2025-11-18_002_config.hdr,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 18-11-25/PID11/2025-11-18_002/2025-11-18_002_config.hdr,sessions/Sessions 18-11-25/PID11/2025-11-18_002/2025-11-18_002_config.hdr,,,,,
PID11,PID011,2025-11-18_002_config.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 18-11-25/PID11/2025-11-18_002/2025-11-18_002_config.json,sessions/Sessions 18-11-25/PID11/2025-11-18_002/2025-11-18_002_config.json,,,,,
PID11,PID011,2025-11-18_002_description.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 18-11-25/PID11/2025-11-18_002/2025-11-18_002_description.json,sessions/Sessions 18-11-25/PID11/2025-11-18_002/2025-11-18_002_description.json,,,,,
PID11,PID011,2025-11-18_002_lsl.tri,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 18-11-25/PID11/2025-11-18_002/2025-11-18_002_lsl.tri,sessions/Sessions 18-11-25/PID11/2025-11-18_002/2025-11-18_002_lsl.tri,,,,,
PID11,PID011,2025-11-18_002_probeInfo.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 18-11-25/PID11/2025-11-18_002/2025-11-18_002_probeInfo.json,sessions/Sessions 18-11-25/PID11/2025-11-18_002/2025-11-18_002_probeInfo.json,,,,,
PID11,PID011,digpts.txt,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 18-11-25/PID11/2025-11-18_002/digpts.txt,sessions/Sessions 18-11-25/PID11/2025-11-18_002/digpts.txt,,,,,
PID11,PID011,20251118_PID11_QC.png.png,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 18-11-25/PID11/20251118_PID11_QC.png.png,sessions/Sessions 18-11-25/PID11/20251118_PID11_QC.png.png,PID11,PID011,True,,
PID11,PID011,socio_PID11_20251118_110941.json,socio_json,20251118_110941,2025-11-18 11:09:41,/home/thiago/Documents/fnirs/simple/sessions/Sessions 18-11-25/PID11/socio_PID11_20251118_110941.json,sessions/Sessions 18-11-25/PID11/socio_PID11_20251118_110941.json,PID11,PID011,True,True,
PID12,PID012,enem_blocks_PID12_20251118_141329.csv,enem_blocks,20251118_141329,2025-11-18 14:13:29,/home/thiago/Documents/fnirs/simple/sessions/Sessions 18-11-25/PID12/enem_blocks_PID12_20251118_141329.csv,sessions/Sessions 18-11-25/PID12/enem_blocks_PID12_20251118_141329.csv,PID12,PID012,True,True,
PID12,PID012,2025-11-18_003.nirs,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 18-11-25/PID12/2025-11-18_003/2025-11-18_003.nirs,sessions/Sessions 18-11-25/PID12/2025-11-18_003/2025-11-18_003.nirs,,,,,
PID12,PID012,2025-11-18_003.snirf,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 18-11-25/PID12/2025-11-18_003/2025-11-18_003.snirf,sessions/Sessions 18-11-25/PID12/2025-11-18_003/2025-11-18_003.snirf,,,,,
PID12,PID012,2025-11-18_003.wl1,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 18-11-25/PID12/2025-11-18_003/2025-11-18_003.wl1,sessions/Sessions 18-11-25/PID12/2025-11-18_003/2025-11-18_003.wl1,,,,,
PID12,PID012,2025-11-18_003.wl2,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 18-11-25/PID12/2025-11-18_003/2025-11-18_003.wl2,sessions/Sessions 18-11-25/PID12/2025-11-18_003/2025-11-18_003.wl2,,,,,
PID12,PID012,2025-11-18_003.zip,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 18-11-25/PID12/2025-11-18_003/2025-11-18_003.zip,sessions/Sessions 18-11-25/PID12/2025-11-18_003/2025-11-18_003.zip,,,,,
PID12,PID012,2025-11-18_003_calibration.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 18-11-25/PID12/2025-11-18_003/2025-11-18_003_calibration.json,sessions/Sessions 18-11-25/PID12/2025-11-18_003/2025-11-18_003_calibration.json,,,,,
PID12,PID012,2025-11-18_003_config.hdr,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 18-11-25/PID12/2025-11-18_003/2025-11-18_003_config.hdr,sessions/Sessions 18-11-25/PID12/2025-11-18_003/2025-11-18_003_config.hdr,,,,,
PID12,PID012,2025-11-18_003_config.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 18-11-25/PID12/2025-11-18_003/2025-11-18_003_config.json,sessions/Sessions 18-11-25/PID12/2025-11-18_003/2025-11-18_003_config.json,,,,,
PID12,PID012,2025-11-18_003_description.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 18-11-25/PID12/2025-11-18_003/2025-11-18_003_description.json,sessions/Sessions 18-11-25/PID12/2025-11-18_003/2025-11-18_003_description.json,,,,,
PID12,PID012,2025-11-18_003_lsl.tri,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 18-11-25/PID12/2025-11-18_003/2025-11-18_003_lsl.tri,sessions/Sessions 18-11-25/PID12/2025-11-18_003/2025-11-18_003_lsl.tri,,,,,
PID12,PID012,2025-11-18_003_probeInfo.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 18-11-25/PID12/2025-11-18_003/2025-11-18_003_probeInfo.json,sessions/Sessions 18-11-25/PID12/2025-11-18_003/2025-11-18_003_probeInfo.json,,,,,
PID12,PID012,digpts.txt,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 18-11-25/PID12/2025-11-18_003/digpts.txt,sessions/Sessions 18-11-25/PID12/2025-11-18_003/digpts.txt,,,,,
PID12,PID012,20251118_PID12_QC.png.png,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 18-11-25/PID12/20251118_PID12_QC.png.png,sessions/Sessions 18-11-25/PID12/20251118_PID12_QC.png.png,PID12,PID012,True,,
PID12,PID012,socio_PID12_20251118_141329.json,socio_json,20251118_141329,2025-11-18 14:13:29,/home/thiago/Documents/fnirs/simple/sessions/Sessions 18-11-25/PID12/socio_PID12_20251118_141329.json,sessions/Sessions 18-11-25/PID12/socio_PID12_20251118_141329.json,PID12,PID012,True,True,
PID13,PID013,enem_blocks_PID13_20251118_153529.csv,enem_blocks,20251118_153529,2025-11-18 15:35:29,/home/thiago/Documents/fnirs/simple/sessions/Sessions 18-11-25/PID13/enem_blocks_PID13_20251118_153529.csv,sessions/Sessions 18-11-25/PID13/enem_blocks_PID13_20251118_153529.csv,PID13,PID013,True,True,
PID13,PID013,2025-11-18_004.nirs,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 18-11-25/PID13/2025-11-18_004/2025-11-18_004.nirs,sessions/Sessions 18-11-25/PID13/2025-11-18_004/2025-11-18_004.nirs,,,,,
PID13,PID013,2025-11-18_004.snirf,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 18-11-25/PID13/2025-11-18_004/2025-11-18_004.snirf,sessions/Sessions 18-11-25/PID13/2025-11-18_004/2025-11-18_004.snirf,,,,,
PID13,PID013,2025-11-18_004.wl1,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 18-11-25/PID13/2025-11-18_004/2025-11-18_004.wl1,sessions/Sessions 18-11-25/PID13/2025-11-18_004/2025-11-18_004.wl1,,,,,
PID13,PID013,2025-11-18_004.wl2,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 18-11-25/PID13/2025-11-18_004/2025-11-18_004.wl2,sessions/Sessions 18-11-25/PID13/2025-11-18_004/2025-11-18_004.wl2,,,,,
PID13,PID013,2025-11-18_004.zip,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 18-11-25/PID13/2025-11-18_004/2025-11-18_004.zip,sessions/Sessions 18-11-25/PID13/2025-11-18_004/2025-11-18_004.zip,,,,,
PID13,PID013,2025-11-18_004_calibration.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 18-11-25/PID13/2025-11-18_004/2025-11-18_004_calibration.json,sessions/Sessions 18-11-25/PID13/2025-11-18_004/2025-11-18_004_calibration.json,,,,,
PID13,PID013,2025-11-18_004_config.hdr,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 18-11-25/PID13/2025-11-18_004/2025-11-18_004_config.hdr,sessions/Sessions 18-11-25/PID13/2025-11-18_004/2025-11-18_004_config.hdr,,,,,
PID13,PID013,2025-11-18_004_config.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 18-11-25/PID13/2025-11-18_004/2025-11-18_004_config.json,sessions/Sessions 18-11-25/PID13/2025-11-18_004/2025-11-18_004_config.json,,,,,
PID13,PID013,2025-11-18_004_description.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 18-11-25/PID13/2025-11-18_004/2025-11-18_004_description.json,sessions/Sessions 18-11-25/PID13/2025-11-18_004/2025-11-18_004_description.json,,,,,
PID13,PID013,2025-11-18_004_lsl.tri,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 18-11-25/PID13/2025-11-18_004/2025-11-18_004_lsl.tri,sessions/Sessions 18-11-25/PID13/2025-11-18_004/2025-11-18_004_lsl.tri,,,,,
PID13,PID013,2025-11-18_004_probeInfo.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 18-11-25/PID13/2025-11-18_004/2025-11-18_004_probeInfo.json,sessions/Sessions 18-11-25/PID13/2025-11-18_004/2025-11-18_004_probeInfo.json,,,,,
PID13,PID013,digpts.txt,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 18-11-25/PID13/2025-11-18_004/digpts.txt,sessions/Sessions 18-11-25/PID13/2025-11-18_004/digpts.txt,,,,,
PID13,PID013,20251118_PID13_QC.png.png,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 18-11-25/PID13/20251118_PID13_QC.png.png,sessions/Sessions 18-11-25/PID13/20251118_PID13_QC.png.png,PID13,PID013,True,,
PID13,PID013,socio_PID13_20251118_153529.json,socio_json,20251118_153529,2025-11-18 15:35:29,/home/thiago/Documents/fnirs/simple/sessions/Sessions 18-11-25/PID13/socio_PID13_20251118_153529.json,sessions/Sessions 18-11-25/PID13/socio_PID13_20251118_153529.json,PID13,PID013,True,True,
PID014,PID014,enem_blocks_PID014_20251119_102835.csv,enem_blocks,20251119_102835,2025-11-19 10:28:35,/home/thiago/Documents/fnirs/simple/sessions/Sessions 19-11-25/PID014/enem_blocks_PID014_20251119_102835.csv,sessions/Sessions 19-11-25/PID014/enem_blocks_PID014_20251119_102835.csv,PID014,PID014,True,True,
PID014,PID014,2025-11-19_002.nirs,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 19-11-25/PID014/2025-11-19_002/2025-11-19_002.nirs,sessions/Sessions 19-11-25/PID014/2025-11-19_002/2025-11-19_002.nirs,,,,,
PID014,PID014,2025-11-19_002.snirf,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 19-11-25/PID014/2025-11-19_002/2025-11-19_002.snirf,sessions/Sessions 19-11-25/PID014/2025-11-19_002/2025-11-19_002.snirf,,,,,
PID014,PID014,2025-11-19_002.wl1,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 19-11-25/PID014/2025-11-19_002/2025-11-19_002.wl1,sessions/Sessions 19-11-25/PID014/2025-11-19_002/2025-11-19_002.wl1,,,,,
PID014,PID014,2025-11-19_002.wl2,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 19-11-25/PID014/2025-11-19_002/2025-11-19_002.wl2,sessions/Sessions 19-11-25/PID014/2025-11-19_002/2025-11-19_002.wl2,,,,,
PID014,PID014,2025-11-19_002.zip,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 19-11-25/PID014/2025-11-19_002/2025-11-19_002.zip,sessions/Sessions 19-11-25/PID014/2025-11-19_002/2025-11-19_002.zip,,,,,
PID014,PID014,2025-11-19_002_calibration.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 19-11-25/PID014/2025-11-19_002/2025-11-19_002_calibration.json,sessions/Sessions 19-11-25/PID014/2025-11-19_002/2025-11-19_002_calibration.json,,,,,
PID014,PID014,2025-11-19_002_config.hdr,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 19-11-25/PID014/2025-11-19_002/2025-11-19_002_config.hdr,sessions/Sessions 19-11-25/PID014/2025-11-19_002/2025-11-19_002_config.hdr,,,,,
PID014,PID014,2025-11-19_002_config.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 19-11-25/PID014/2025-11-19_002/2025-11-19_002_config.json,sessions/Sessions 19-11-25/PID014/2025-11-19_002/2025-11-19_002_config.json,,,,,
PID014,PID014,2025-11-19_002_description.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 19-11-25/PID014/2025-11-19_002/2025-11-19_002_description.json,sessions/Sessions 19-11-25/PID014/2025-11-19_002/2025-11-19_002_description.json,,,,,
PID014,PID014,2025-11-19_002_lsl.tri,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 19-11-25/PID014/2025-11-19_002/2025-11-19_002_lsl.tri,sessions/Sessions 19-11-25/PID014/2025-11-19_002/2025-11-19_002_lsl.tri,,,,,
PID014,PID014,2025-11-19_002_probeInfo.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 19-11-25/PID014/2025-11-19_002/2025-11-19_002_probeInfo.json,sessions/Sessions 19-11-25/PID014/2025-11-19_002/2025-11-19_002_probeInfo.json,,,,,
PID014,PID014,digpts.txt,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 19-11-25/PID014/2025-11-19_002/digpts.txt,sessions/Sessions 19-11-25/PID014/2025-11-19_002/digpts.txt,,,,,
PID014,PID014,PID014_MontageSTART.PNG,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 19-11-25/PID014/PID014_MontageSTART.PNG,sessions/Sessions 19-11-25/PID014/PID014_MontageSTART.PNG,PID014,PID014,True,,
PID014,PID014,socio_PID014_20251119_102835.json,socio_json,20251119_102835,2025-11-19 10:28:35,/home/thiago/Documents/fnirs/simple/sessions/Sessions 19-11-25/PID014/socio_PID014_20251119_102835.json,sessions/Sessions 19-11-25/PID014/socio_PID014_20251119_102835.json,PID014,PID014,True,True,
PID015,PID015,enem_blocks_PID015_20251119_140111.csv,enem_blocks,20251119_140111,2025-11-19 14:01:11,/home/thiago/Documents/fnirs/simple/sessions/Sessions 19-11-25/PID015/enem_blocks_PID015_20251119_140111.csv,sessions/Sessions 19-11-25/PID015/enem_blocks_PID015_20251119_140111.csv,PID015,PID015,True,True,
PID015,PID015,2025-11-19_003.nirs,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 19-11-25/PID015/2025-11-19_003/2025-11-19_003.nirs,sessions/Sessions 19-11-25/PID015/2025-11-19_003/2025-11-19_003.nirs,,,,,
PID015,PID015,2025-11-19_003.snirf,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 19-11-25/PID015/2025-11-19_003/2025-11-19_003.snirf,sessions/Sessions 19-11-25/PID015/2025-11-19_003/2025-11-19_003.snirf,,,,,
PID015,PID015,2025-11-19_003.wl1,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 19-11-25/PID015/2025-11-19_003/2025-11-19_003.wl1,sessions/Sessions 19-11-25/PID015/2025-11-19_003/2025-11-19_003.wl1,,,,,
PID015,PID015,2025-11-19_003.wl2,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 19-11-25/PID015/2025-11-19_003/2025-11-19_003.wl2,sessions/Sessions 19-11-25/PID015/2025-11-19_003/2025-11-19_003.wl2,,,,,
PID015,PID015,2025-11-19_003.zip,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 19-11-25/PID015/2025-11-19_003/2025-11-19_003.zip,sessions/Sessions 19-11-25/PID015/2025-11-19_003/2025-11-19_003.zip,,,,,
PID015,PID015,2025-11-19_003_calibration.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 19-11-25/PID015/2025-11-19_003/2025-11-19_003_calibration.json,sessions/Sessions 19-11-25/PID015/2025-11-19_003/2025-11-19_003_calibration.json,,,,,
